8.0.12: Pulling from library/mysql
f17d81b4b692: Pulling fs layer
c691115e6ae9: Pulling fs layer
41544cb19235: Pulling fs layer
254d04f5f66d: Pulling fs layer
4fe240edfdc9: Pulling fs layer
0cd4fcc94b67: Pulling fs layer
8df36ec4b34a: Pulling fs layer
739800af3a9f: Pulling fs layer
0cbc995daddd: Pulling fs layer
5db5c83b9b9a: Pulling fs layer
9cb56d3f0a7e: Pulling fs layer
448d4de73cac: Pulling fs layer
8df36ec4b34a: Waiting
739800af3a9f: Waiting
0cbc995daddd: Waiting
5db5c83b9b9a: Waiting
9cb56d3f0a7e: Waiting
448d4de73cac: Waiting
254d04f5f66d: Waiting
4fe240edfdc9: Waiting
0cd4fcc94b67: Waiting
c691115e6ae9: Verifying Checksum
c691115e6ae9: Download complete
254d04f5f66d: Verifying Checksum
254d04f5f66d: Download complete
41544cb19235: Verifying Checksum
41544cb19235: Download complete
f17d81b4b692: Verifying Checksum
f17d81b4b692: Download complete
4fe240edfdc9: Verifying Checksum
4fe240edfdc9: Download complete
8df36ec4b34a: Verifying Checksum
8df36ec4b34a: Download complete
0cd4fcc94b67: Verifying Checksum
0cd4fcc94b67: Download complete
739800af3a9f: Verifying Checksum
739800af3a9f: Download complete
f17d81b4b692: Pull complete
c691115e6ae9: Pull complete
41544cb19235: Pull complete
254d04f5f66d: Pull complete
4fe240edfdc9: Pull complete
5db5c83b9b9a: Verifying Checksum
5db5c83b9b9a: Download complete
0cd4fcc94b67: Pull complete
8df36ec4b34a: Pull complete
739800af3a9f: Pull complete
9cb56d3f0a7e: Verifying Checksum
9cb56d3f0a7e: Download complete
448d4de73cac: Verifying Checksum
448d4de73cac: Download complete
0cbc995daddd: Verifying Checksum
0cbc995daddd: Download complete
0cbc995daddd: Pull complete
5db5c83b9b9a: Pull complete
9cb56d3f0a7e: Pull complete
448d4de73cac: Pull complete
Digest: sha256:8fdc47e9ccb8112a62148032ae70484e3453b628ab6fe02bccf159e2966b750e
Status: Downloaded newer image for mysql:8.0.12
docker.io/library/mysql:8.0.12
